timestamp,response_time_ms,gpu_used
2025-09-13T18:31:04.250013,3526.8819332122803,False
2025-09-13T18:31:06.401000,2150.2950191497803,False
2025-09-13T18:31:08.484177,2082.4649333953857,False
2025-09-13T18:31:10.606683,2121.922016143799,False
2025-09-13T18:31:12.683598,2076.2550830841064,False
2025-09-13T18:31:14.761358,2077.0108699798584,False
2025-09-13T18:31:16.877364,2115.530014038086,False
2025-09-13T18:31:18.960851,2082.720994949341,False
2025-09-13T18:31:21.149486,2187.8488063812256,False
2025-09-13T18:31:23.228020,2077.9998302459717,False
2025-09-13T18:31:25.304683,2076.2698650360107,False
2025-09-13T18:31:27.392804,2087.354898452759,False
2025-09-13T18:31:29.467949,2074.4099617004395,False
2025-09-13T18:31:31.561574,2092.9360389709473,False
2025-09-13T18:31:33.646939,2084.522008895874,False
2025-09-13T18:31:35.773539,2125.554084777832,False
2025-09-13T18:31:37.852379,2078.230142593384,False
2025-09-13T18:31:39.929148,2075.9692192077637,False
2025-09-13T18:31:42.004112,2074.4659900665283,False
2025-09-13T18:31:44.188674,2183.665990829468,False
2025-09-13T18:31:46.314138,2124.653100967407,False
2025-09-13T18:31:48.393004,2078.0019760131836,False
2025-09-13T18:31:50.535385,2141.58296585083,False
2025-09-13T18:31:52.685430,2149.6808528900146,False
2025-09-13T18:31:54.839712,2153.8262367248535,False
2025-09-13T18:31:56.923564,2083.141088485718,False
2025-09-13T18:31:59.001111,2076.8799781799316,False
2025-09-13T18:32:01.084089,2082.504987716675,False
2025-09-13T18:32:03.161837,2077.148914337158,False
2025-09-13T18:32:05.281092,2118.6671257019043,False
2025-09-13T18:32:07.395632,2114.063262939453,False
2025-09-13T18:32:09.472931,2076.4238834381104,False
2025-09-13T18:32:11.560234,2086.4899158477783,False
2025-09-13T18:32:13.677834,2117.187976837158,False
2025-09-13T18:32:15.753742,2075.1209259033203,False
2025-09-13T18:32:17.829652,2075.079917907715,False
2025-09-13T18:32:19.906840,2076.5907764434814,False
2025-09-13T18:32:21.983708,2076.092004776001,False
2025-09-13T18:32:24.057179,2072.5810527801514,False
2025-09-13T18:32:26.133390,2075.5910873413086,False
2025-09-13T18:32:28.205102,2071.1238384246826,False
2025-09-13T18:32:30.370691,2165.036916732788,True
2025-09-13T18:32:32.489923,2118.71075630188,True
2025-09-13T18:32:34.607527,2116.9989109039307,True
2025-09-13T18:32:36.723990,2115.5998706817627,True
2025-09-13T18:32:38.827687,2103.1241416931152,True
2025-09-13T18:32:40.931936,2103.5070419311523,True
2025-09-13T18:32:43.069372,2136.8680000305176,True
2025-09-13T18:32:45.179866,2109.8928451538086,True
2025-09-13T18:32:47.283487,2102.803945541382,True
2025-09-13T18:32:49.418153,2133.721113204956,True
2025-09-13T18:32:51.531394,2112.58602142334,True
2025-09-13T18:32:53.679888,2147.826910018921,True
2025-09-13T18:32:55.869415,2188.742160797119,True
2025-09-13T18:32:57.977348,2107.1691513061523,True
2025-09-13T18:33:00.080572,2102.8192043304443,True
2025-09-13T18:33:02.215193,2134.1681480407715,True
2025-09-13T18:33:04.321841,2106.3449382781982,True
2025-09-13T18:33:06.448971,2126.664876937866,True
2025-09-13T18:33:08.558266,2108.7019443511963,True
2025-09-13T18:33:10.667165,2108.3929538726807,True
2025-09-13T18:33:12.775326,2107.311010360718,True
2025-09-13T18:33:14.913329,2137.3651027679443,True
2025-09-13T18:33:17.017589,2103.703022003174,True
2025-09-13T18:33:19.139880,2121.551036834717,True
2025-09-13T18:33:21.247766,2107.1219444274902,True
2025-09-13T18:33:23.366490,2117.957830429077,True
2025-09-13T18:33:25.478560,2111.485004425049,True
2025-09-13T18:33:27.611617,2132.2720050811768,True
2025-09-13T18:33:29.718919,2106.8367958068848,True
2025-09-13T18:33:31.826801,2106.8620681762695,True
2025-09-13T18:33:33.941551,2113.8429641723633,True
2025-09-13T18:33:36.054478,2112.1461391448975,True
2025-09-13T18:33:38.164608,2109.3902587890625,True
2025-09-13T18:33:40.282631,2117.227077484131,True
2025-09-13T18:33:42.461193,2177.7701377868652,True
2025-09-13T18:33:44.567732,2105.9861183166504,True
2025-09-13T18:33:46.673965,2105.22198677063,True
2025-09-13T18:33:48.810341,2134.8202228546143,True
2025-09-13T18:33:50.916615,2105.102062225342,True
2025-09-13T18:33:53.019858,2102.959156036377,True
2025-09-13T18:33:55.158098,2137.5951766967773,True
2025-09-13T18:33:57.265633,2106.654405593872,True
2025-09-13T18:33:59.372571,2105.964183807373,True
2025-09-13T18:34:01.507546,2133.7411403656006,True
2025-09-13T18:34:03.618012,2109.5690727233887,True
2025-09-13T18:34:05.734794,2115.8289909362793,True
2025-09-13T18:34:07.856069,2120.3689575195312,True
2025-09-13T18:34:09.964685,2107.7399253845215,True
2025-09-13T18:34:12.072761,2107.051134109497,True
2025-09-13T18:34:14.205247,2131.7687034606934,True
2025-09-13T18:34:16.314892,2109.003782272339,True
2025-09-13T18:34:18.420160,2104.2449474334717,True
2025-09-13T18:34:20.525097,2103.374719619751,True
2025-09-13T18:34:22.638048,2112.518310546875,True
2025-09-13T18:34:24.720152,2079.8420906066895,False
2025-09-13T18:34:26.796158,2075.1259326934814,False
2025-09-13T18:34:28.870684,2073.9340782165527,False
2025-09-13T18:34:30.987365,2115.708827972412,False
2025-09-13T18:34:33.148372,2159.9221229553223,False
2025-09-13T18:34:35.222765,2074.025869369507,False
2025-09-13T18:34:37.302056,2078.6280632019043,False
2025-09-13T18:34:39.381629,2078.943967819214,False
2025-09-13T18:34:41.462585,2080.2509784698486,False
2025-09-13T18:34:43.595426,2131.9499015808105,False
2025-09-13T18:34:45.698548,2102.1599769592285,False
2025-09-13T18:34:47.788112,2088.675022125244,False
2025-09-13T18:34:49.867731,2078.9458751678467,False
2025-09-13T18:34:51.943213,2074.704885482788,False
2025-09-13T18:34:54.060279,2116.177797317505,False
2025-09-13T18:34:56.135847,2074.910879135132,False
2025-09-13T18:34:58.215590,2079.420804977417,False
2025-09-13T18:35:00.296254,2079.62703704834,False
2025-09-13T18:35:02.390079,2093.4510231018066,False
2025-09-13T18:35:04.468112,2077.5697231292725,False
2025-09-13T18:35:06.635167,2166.2609577178955,False
2025-09-13T18:35:08.783682,2147.695779800415,False
2025-09-13T18:35:10.861108,2076.5128135681152,False
2025-09-13T18:35:12.940470,2078.7410736083984,False
2025-09-13T18:35:15.016489,2075.606107711792,False
2025-09-13T18:35:17.182318,2165.5170917510986,False
2025-09-13T18:35:19.298838,2116.001844406128,False
2025-09-13T18:35:21.482313,2182.392120361328,False
2025-09-13T18:35:23.631638,2148.353099822998,False
2025-09-13T18:35:25.710360,2077.8210163116455,False
2025-09-13T18:35:27.830969,2120.375871658325,False
2025-09-13T18:35:29.908574,2076.658010482788,False
2025-09-13T18:35:31.991639,2082.7810764312744,False
2025-09-13T18:35:34.134839,2142.225742340088,False
2025-09-13T18:35:36.227140,2091.432809829712,False
2025-09-13T18:35:38.306077,2078.003406524658,False
2025-09-13T18:35:40.385277,2078.2930850982666,False
2025-09-13T18:35:42.474610,2087.95428276062,False
2025-09-13T18:35:44.551569,2076.1051177978516,False
2025-09-13T18:35:46.659730,2107.227087020874,False
2025-09-13T18:35:48.823354,2162.4488830566406,False
2025-09-13T18:35:50.973062,2148.8189697265625,False
2025-09-13T18:35:53.122825,2148.764133453369,False
2025-09-13T18:35:55.200359,2076.785087585449,False
2025-09-13T18:35:57.278011,2076.7741203308105,False
2025-09-13T18:35:59.351762,2073.392152786255,False
2025-09-13T18:36:01.433930,2081.240177154541,False
2025-09-13T18:36:03.509523,2074.6798515319824,False
2025-09-13T18:36:05.589726,2079.5609951019287,False
2025-09-13T18:36:07.669116,2078.5419940948486,False
2025-09-13T18:36:09.746645,2076.368808746338,False
2025-09-13T18:36:11.827524,2080.1987648010254,False
2025-09-13T18:36:13.903862,2074.9709606170654,False
2025-09-13T18:36:15.981531,2076.6618251800537,False
2025-09-13T18:36:18.097179,2114.6509647369385,False
2025-09-13T18:36:20.260609,2162.5099182128906,False
2025-09-13T18:36:22.337967,2076.3659477233887,False
2025-09-13T18:36:24.458221,2119.669198989868,False
2025-09-13T18:36:26.574789,2116.020917892456,False
2025-09-13T18:36:28.652415,2077.2149562835693,False
2025-09-13T18:36:30.809438,2156.146287918091,False
2025-09-13T18:36:32.958199,2147.4578380584717,False
2025-09-13T18:36:35.036123,2076.284170150757,False
2025-09-13T18:36:37.134723,2097.881078720093,False
2025-09-13T18:36:39.212554,2077.0602226257324,False
2025-09-13T18:36:41.289031,2075.451135635376,False
2025-09-13T18:36:43.404501,2114.6998405456543,False
2025-09-13T18:36:45.552766,2147.080183029175,False
2025-09-13T18:36:47.629367,2075.796127319336,False
2025-09-13T18:36:49.710057,2079.9033641815186,False
2025-09-13T18:36:51.790651,2079.530954360962,False
2025-09-13T18:36:53.867076,2075.4637718200684,False
2025-09-13T18:36:55.999742,2131.1182975769043,False
2025-09-13T18:36:58.080803,2079.972743988037,False
2025-09-13T18:37:00.157828,2076.2109756469727,False
2025-09-13T18:37:02.331132,2172.2400188446045,False
2025-09-13T18:37:04.410345,2078.1290531158447,False
2025-09-13T18:37:06.488880,2077.5089263916016,False
2025-09-13T18:37:08.609760,2119.8856830596924,False
2025-09-13T18:37:10.688999,2078.2418251037598,False
2025-09-13T18:37:12.763847,2073.8401412963867,False
2025-09-13T18:37:14.851297,2086.9786739349365,False
2025-09-13T18:37:16.985943,2133.32200050354,False
2025-09-13T18:37:19.062943,2075.4432678222656,False
2025-09-13T18:37:21.137942,2074.0277767181396,False
2025-09-13T18:37:23.215985,2077.0859718322754,False
2025-09-13T18:37:25.328343,2111.3808155059814,False
2025-09-13T18:37:27.409384,2079.9951553344727,False
2025-09-13T18:37:29.490258,2079.988956451416,False
2025-09-13T18:37:31.574613,2082.664966583252,False
2025-09-13T18:37:33.705857,2129.4798851013184,False
2025-09-13T18:37:35.831629,2124.380111694336,False
2025-09-13T18:37:37.908196,2075.5977630615234,False
2025-09-13T18:37:40.032119,2122.835159301758,False
2025-09-13T18:37:42.180874,2147.5892066955566,False
2025-09-13T18:37:44.259636,2077.7838230133057,False
2025-09-13T18:37:46.340412,2079.9412727355957,False
2025-09-13T18:37:48.421075,2079.761028289795,False
2025-09-13T18:37:50.499651,2077.6569843292236,False
2025-09-13T18:37:52.626225,2125.1580715179443,False
2025-09-13T18:37:54.705534,2078.307867050171,False
2025-09-13T18:37:56.824883,2118.2851791381836,False
2025-09-13T18:37:58.982667,2156.491994857788,False
2025-09-13T18:38:01.098123,2114.4027709960938,False
2025-09-13T18:38:03.177400,2078.1641006469727,False
